ID,Land,Quelle,Transaktionen,letzte Aenderung,erste Aenderung,Online-Bestellung,Geschlecht,Adresstyp,Kauf,Umsatz
251,Inland,A,0,3507,3507,false,w,Firmenadresse,nein,0
83,Inland,O,0,3745,3745,true,w,Firmenadresse,nein,0
1002,Inland,T,1,3242,3242,false,w,Firmenadresse,nein,0
108,Inland,U,1,2907,2907,false,m,Firmenadresse,ja,160
206,Inland,S,0,181,181,false,w,Firmenadresse,nein,0
1819,Ausland,E,1,2975,2975,true,w,Firmenadresse,nein,0
675,Inland,H,2,1346,1386,false,m,Privatadresse,nein,0
1371,Inland,W,2,1920,1942,true,m,Privatadresse,ja,130
1920,Ausland,E,3,2296,2564,true,w,Firmenadresse,ja,514
417,Inland,H,2,1346,1386,false,w,Privatadresse,nein,0
12,Inland,H,2,1275,1313,false,w,Privatadresse,nein,0
1843,Inland,D,1,3436,3436,true,m,Firmenadresse,nein,0
1767,Inland,E,1,2905,2905,true,m,Firmenadresse,nein,0
680,Inland,T,1,3397,3397,true,m,Firmenadresse,nein,0
1539,Inland,D,1,3024,3024,true,m,Firmenadresse,ja,129
1987,Inland,E,4,1710,2982,false,w,Privatadresse,ja,145
1924,Inland,E,1,2681,2681,true,m,Firmenadresse,nein,0
218,Inland,C,1,833,833,false,w,Firmenadresse,nein,0
1859,Inland,D,0,2172,2172,false,m,Firmenadresse,nein,0
1281,Inland,S,1,216,216,false,w,Privatadresse,nein,0
1477,Inland,U,1,2856,2856,true,m,Firmenadresse,ja,130
393,Inland,W,3,1529,1619,false,m,Privatadresse,ja,424
478,Inland,W,1,743,743,false,w,Firmenadresse,nein,0
1639,Ausland,B,0,3528,3528,false,m,Firmenadresse,nein,0
279,Ausland,U,3,1086,2710,false,m,Privatadresse,ja,135
1361,Inland,A,3,3620,3650,true,w,Firmenadresse,ja,72
623,Inland,U,1,717,717,true,w,Firmenadresse,ja,30
325,Inland,U,2,217,4065,true,m,Firmenadresse,nein,0
892,Inland,E,1,2863,2863,false,m,Privatadresse,nein,0
506,Inland,B,1,3655,3655,false,m,Firmenadresse,nein,0
370,Inland,E,10,430,2772,true,m,Firmenadresse,ja,1184
1283,Inland,A,1,3717,3717,false,m,Firmenadresse,nein,0
85,Inland,O,0,3746,3746,false,m,Firmenadresse,nein,0
367,Inland,D,1,3011,3011,false,m,Firmenadresse,nein,0
1914,Inland,C,1,192,192,true,m,Firmenadresse,nein,0
628,Inland,C,1,1554,1554,false,w,Firmenadresse,ja,277
423,Inland,W,1,758,758,false,m,Firmenadresse,ja,83
710,Inland,H,2,1882,1933,false,w,Privatadresse,nein,0
1390,Inland,T,3,2887,3167,false,m,Firmenadresse,ja,162
203,Inland,H,2,1856,1891,false,w,Privatadresse,nein,0
919,Inland,A,13,281,4005,true,w,Firmenadresse,ja,1443
1264,Inland,A,1,3304,3304,false,w,Firmenadresse,ja,129
1393,Inland,E,0,2765,2765,false,m,Firmenadresse,nein,0
821,Inland,E,1,3158,3158,false,m,Firmenadresse,ja,34
1067,Inland,D,2,3791,3791,false,w,Firmenadresse,nein,0
927,Inland,A,3,400,2998,true,m,Firmenadresse,ja,522
1032,Inland,R,1,1052,1052,true,m,Firmenadresse,ja,40
1392,Inland,H,2,1346,1386,false,w,Firmenadresse,nein,0
728,Inland,E,2,1879,1921,false,m,Privatadresse,nein,0
477,Inland,U,3,463,2432,true,m,Firmenadresse,ja,322
355,Ausland,P,3,1134,3464,false,w,Privatadresse,ja,314
150,Inland,A,1,2296,2296,false,w,Firmenadresse,ja,161
871,Inland,D,2,2018,2047,false,m,Firmenadresse,ja,161
650,Inland,A,1,3158,3158,false,w,Firmenadresse,ja,34
487,Inland,U,1,113,113,true,w,Firmenadresse,ja,308
1797,Inland,W,1,723,723,false,w,Privatadresse,nein,0
1879,Ausland,W,1,1052,1052,true,m,Privatadresse,nein,0
374,Inland,B,1,3248,3248,false,w,Privatadresse,ja,132
545,Inland,U,1,3027,3027,true,w,Firmenadresse,ja,96
1547,Inland,U,0,2373,2373,false,m,Firmenadresse,nein,0
1651,Inland,E,0,2735,2735,false,w,Firmenadresse,nein,0
392,Inland,C,1,217,217,false,w,Privatadresse,nein,0
599,Inland,A,1,2481,2481,true,m,Firmenadresse,ja,153
1784,Inland,S,1,604,604,false,m,Firmenadresse,nein,0
1959,Inland,A,2,2012,2046,false,w,Privatadresse,ja,35
945,Inland,B,1,3678,3678,true,m,Firmenadresse,nein,0
915,Inland,A,2,2527,3758,false,w,Firmenadresse,ja,10
987,Inland,A,3,715,3914,true,m,Privatadresse,ja,129
